-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bao/NCKH-25-26/Rocker-Bogie/build/six_ws_robot
-- Install configuration: ""
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/config
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/config/controllers.yaml
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/launch
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/launch/bringup.launch.py
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/launch/__pycache__
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/launch/__pycache__/bringup.launch.cpython-312.pyc
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/urdf
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/urdf/rviz
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/urdf/rviz/six_ws_view.rviz
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/urdf/six_ws_robot.xacro
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/worlds
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/worlds/custom_empty.sdf
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/lib/six_ws_robot/six_ws_teleop_controller.py
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/lib/six_ws_robot/traction_manager.py
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/lib/six_ws_robot/wheel_status_visualizer.py
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/ament_index/resource_index/package_run_dependencies/six_ws_robot
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/ament_index/resource_index/parent_prefix_path/six_ws_robot
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/environment/path.sh
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/environment/path.dsv
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/local_setup.bash
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/local_setup.sh
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/local_setup.zsh
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/local_setup.dsv
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/package.dsv
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/ament_index/resource_index/packages/six_ws_robot
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/cmake/six_ws_robotConfig.cmake
-- Up-to-date: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/cmake/six_ws_robotConfig-version.cmake
-- Installing: /home/bao/NCKH-25-26/Rocker-Bogie/install/six_ws_robot/share/six_ws_robot/package.xml
